Message ID,Message Name,Sender,Signal Name,Start Bit,Size,Factor,Offset,Min,Max,Unit,Cycle Time
200,BMS_Voltages_0,['BMS'],Cell_V_0,0,8,0.012,2,,,V,100
200,BMS_Voltages_0,['BMS'],Cell_V_1,8,8,0.012,2,,,V,100
200,BMS_Voltages_0,['BMS'],Cell_V_2,16,8,0.012,2,,,V,100
200,BMS_Voltages_0,['BMS'],Cell_V_3,24,8,0.012,2,,,V,100
200,BMS_Voltages_0,['BMS'],Cell_V_4,32,8,0.012,2,,,V,100
200,BMS_Voltages_0,['BMS'],Cell_V_5,40,8,0.012,2,,,V,100
200,BMS_Voltages_0,['BMS'],Cell_V_6,48,8,0.012,2,,,V,100
200,BMS_Voltages_0,['BMS'],Cell_OCV_Offset_0,56,8,0.004,0,,,V,100
201,BMS_Voltages_1,['BMS'],Cell_V_7,0,8,0.012,2,,,V,100
201,BMS_Voltages_1,['BMS'],Cell_V_8,8,8,0.012,2,,,V,100
201,BMS_Voltages_1,['BMS'],Cell_V_9,16,8,0.012,2,,,V,100
201,BMS_Voltages_1,['BMS'],Cell_V_10,24,8,0.012,2,,,V,100
201,BMS_Voltages_1,['BMS'],Cell_V_11,32,8,0.012,2,,,V,100
201,BMS_Voltages_1,['BMS'],Cell_V_12,40,8,0.012,2,,,V,100
201,BMS_Voltages_1,['BMS'],Cell_V_13,48,8,0.012,2,,,V,100
201,BMS_Voltages_1,['BMS'],Cell_OCV_Offset_1,56,8,0.004,0,,,V,100
202,BMS_Voltages_2,['BMS'],Cell_V_14,0,8,0.012,2,,,V,100
202,BMS_Voltages_2,['BMS'],Cell_V_15,8,8,0.012,2,,,V,100
202,BMS_Voltages_2,['BMS'],Cell_V_16,16,8,0.012,2,,,V,100
202,BMS_Voltages_2,['BMS'],Cell_V_17,24,8,0.012,2,,,V,100
202,BMS_Voltages_2,['BMS'],Cell_V_18,32,8,0.012,2,,,V,100
202,BMS_Voltages_2,['BMS'],Cell_V_19,40,8,0.012,2,,,V,100
202,BMS_Voltages_2,['BMS'],Cell_V_20,48,8,0.012,2,,,V,100
202,BMS_Voltages_2,['BMS'],Cell_OCV_Offset_2,56,8,0.004,0,,,V,100
203,BMS_Voltages_3,['BMS'],Cell_V_21,0,8,0.012,2,,,V,100
203,BMS_Voltages_3,['BMS'],Cell_V_22,8,8,0.012,2,,,V,100
203,BMS_Voltages_3,['BMS'],Cell_V_23,16,8,0.012,2,,,V,100
203,BMS_Voltages_3,['BMS'],Cell_V_24,24,8,0.012,2,,,V,100
203,BMS_Voltages_3,['BMS'],Cell_V_25,32,8,0.012,2,,,V,100
203,BMS_Voltages_3,['BMS'],Cell_V_26,40,8,0.012,2,,,V,100
203,BMS_Voltages_3,['BMS'],Cell_V_27,48,8,0.012,2,,,V,100
203,BMS_Voltages_3,['BMS'],Cell_OCV_Offset_3,56,8,0.004,0,,,V,100
204,BMS_Voltages_4,['BMS'],Cell_V_28,0,8,0.012,2,,,V,100
204,BMS_Voltages_4,['BMS'],Cell_V_29,8,8,0.012,2,,,V,100
204,BMS_Voltages_4,['BMS'],Cell_V_30,16,8,0.012,2,,,V,100
204,BMS_Voltages_4,['BMS'],Cell_V_31,24,8,0.012,2,,,V,100
204,BMS_Voltages_4,['BMS'],Cell_V_32,32,8,0.012,2,,,V,100
204,BMS_Voltages_4,['BMS'],Cell_V_33,40,8,0.012,2,,,V,100
204,BMS_Voltages_4,['BMS'],Cell_V_34,48,8,0.012,2,,,V,100
204,BMS_Voltages_4,['BMS'],Cell_OCV_Offset_4,56,8,0.004,0,,,V,100
205,BMS_Voltages_5,['BMS'],Cell_V_35,0,8,0.012,2,,,V,100
205,BMS_Voltages_5,['BMS'],Cell_V_36,8,8,0.012,2,,,V,100
205,BMS_Voltages_5,['BMS'],Cell_V_37,16,8,0.012,2,,,V,100
205,BMS_Voltages_5,['BMS'],Cell_V_38,24,8,0.012,2,,,V,100
205,BMS_Voltages_5,['BMS'],Cell_V_39,32,8,0.012,2,,,V,100
205,BMS_Voltages_5,['BMS'],Cell_V_40,40,8,0.012,2,,,V,100
205,BMS_Voltages_5,['BMS'],Cell_V_41,48,8,0.012,2,,,V,100
205,BMS_Voltages_5,['BMS'],Cell_OCV_Offset_5,56,8,0.004,0,,,V,100
206,BMS_Voltages_6,['BMS'],Cell_V_42,0,8,0.012,2,,,V,100
206,BMS_Voltages_6,['BMS'],Cell_V_43,8,8,0.012,2,,,V,100
206,BMS_Voltages_6,['BMS'],Cell_V_44,16,8,0.012,2,,,V,100
206,BMS_Voltages_6,['BMS'],Cell_V_45,24,8,0.012,2,,,V,100
206,BMS_Voltages_6,['BMS'],Cell_V_46,32,8,0.012,2,,,V,100
206,BMS_Voltages_6,['BMS'],Cell_V_47,40,8,0.012,2,,,V,100
206,BMS_Voltages_6,['BMS'],Cell_V_48,48,8,0.012,2,,,V,100
206,BMS_Voltages_6,['BMS'],Cell_OCV_Offset_6,56,8,0.004,0,,,V,100
207,BMS_Voltages_7,['BMS'],Cell_V_49,0,8,0.012,2,,,V,100
207,BMS_Voltages_7,['BMS'],Cell_V_50,8,8,0.012,2,,,V,100
207,BMS_Voltages_7,['BMS'],Cell_V_51,16,8,0.012,2,,,V,100
207,BMS_Voltages_7,['BMS'],Cell_V_52,24,8,0.012,2,,,V,100
207,BMS_Voltages_7,['BMS'],Cell_V_53,32,8,0.012,2,,,V,100
207,BMS_Voltages_7,['BMS'],Cell_V_54,40,8,0.012,2,,,V,100
207,BMS_Voltages_7,['BMS'],Cell_V_55,48,8,0.012,2,,,V,100
207,BMS_Voltages_7,['BMS'],Cell_OCV_Offset_7,56,8,0.004,0,,,V,100
208,BMS_Voltages_8,['BMS'],Cell_V_56,0,8,0.012,2,,,V,100
208,BMS_Voltages_8,['BMS'],Cell_V_57,8,8,0.012,2,,,V,100
208,BMS_Voltages_8,['BMS'],Cell_V_58,16,8,0.012,2,,,V,100
208,BMS_Voltages_8,['BMS'],Cell_V_59,24,8,0.012,2,,,V,100
208,BMS_Voltages_8,['BMS'],Cell_V_60,32,8,0.012,2,,,V,100
208,BMS_Voltages_8,['BMS'],Cell_V_61,40,8,0.012,2,,,V,100
208,BMS_Voltages_8,['BMS'],Cell_V_62,48,8,0.012,2,,,V,100
208,BMS_Voltages_8,['BMS'],Cell_OCV_Offset_8,56,8,0.004,0,,,V,100
209,BMS_Voltages_9,['BMS'],Cell_V_63,0,8,0.012,2,,,V,100
209,BMS_Voltages_9,['BMS'],Cell_V_64,8,8,0.012,2,,,V,100
209,BMS_Voltages_9,['BMS'],Cell_V_65,16,8,0.012,2,,,V,100
209,BMS_Voltages_9,['BMS'],Cell_V_66,24,8,0.012,2,,,V,100
209,BMS_Voltages_9,['BMS'],Cell_V_67,32,8,0.012,2,,,V,100
209,BMS_Voltages_9,['BMS'],Cell_V_68,40,8,0.012,2,,,V,100
209,BMS_Voltages_9,['BMS'],Cell_V_69,48,8,0.012,2,,,V,100
209,BMS_Voltages_9,['BMS'],Cell_OCV_Offset_9,56,8,0.004,0,,,V,100
20a,BMS_Voltages_10,['BMS'],Cell_V_70,0,8,0.012,2,,,V,100
20a,BMS_Voltages_10,['BMS'],Cell_V_71,8,8,0.012,2,,,V,100
20a,BMS_Voltages_10,['BMS'],Cell_V_72,16,8,0.012,2,,,V,100
20a,BMS_Voltages_10,['BMS'],Cell_V_73,24,8,0.012,2,,,V,100
20a,BMS_Voltages_10,['BMS'],Cell_V_74,32,8,0.012,2,,,V,100
20a,BMS_Voltages_10,['BMS'],Cell_V_75,40,8,0.012,2,,,V,100
20a,BMS_Voltages_10,['BMS'],Cell_V_76,48,8,0.012,2,,,V,100
20a,BMS_Voltages_10,['BMS'],Cell_OCV_Offset_110,56,8,0.004,0,,,V,100
20b,BMS_Voltages_11,['BMS'],Cell_V_77,0,8,0.012,2,,,V,100
20b,BMS_Voltages_11,['BMS'],Cell_V_78,8,8,0.012,2,,,V,100
20b,BMS_Voltages_11,['BMS'],Cell_V_79,16,8,0.012,2,,,V,100
20b,BMS_Voltages_11,['BMS'],Cell_V_80,24,8,0.012,2,,,V,100
20b,BMS_Voltages_11,['BMS'],Cell_V_81,32,8,0.012,2,,,V,100
20b,BMS_Voltages_11,['BMS'],Cell_V_82,40,8,0.012,2,,,V,100
20b,BMS_Voltages_11,['BMS'],Cell_V_83,48,8,0.012,2,,,V,100
20b,BMS_Voltages_11,['BMS'],Cell_OCV_Offset_211,56,8,0.004,0,,,V,100
20c,BMS_Voltages_12,['BMS'],Cell_V_84,0,8,0.012,2,,,V,100
20c,BMS_Voltages_12,['BMS'],Cell_V_85,8,8,0.012,2,,,V,100
20c,BMS_Voltages_12,['BMS'],Cell_V_86,16,8,0.012,2,,,V,100
20c,BMS_Voltages_12,['BMS'],Cell_V_87,24,8,0.012,2,,,V,100
20c,BMS_Voltages_12,['BMS'],Cell_V_88,32,8,0.012,2,,,V,100
20c,BMS_Voltages_12,['BMS'],Cell_V_89,40,8,0.012,2,,,V,100
20c,BMS_Voltages_12,['BMS'],Cell_V_90,48,8,0.012,2,,,V,100
20c,BMS_Voltages_12,['BMS'],Cell_OCV_Offset_212,56,8,0.004,0,,,V,100
20d,BMS_Voltages_13,['BMS'],Cell_V_91,0,8,0.012,2,,,V,100
20d,BMS_Voltages_13,['BMS'],Cell_V_92,8,8,0.012,2,,,V,100
20d,BMS_Voltages_13,['BMS'],Cell_V_93,16,8,0.012,2,,,V,100
20d,BMS_Voltages_13,['BMS'],Cell_V_94,24,8,0.012,2,,,V,100
20d,BMS_Voltages_13,['BMS'],Cell_V_95,32,8,0.012,2,,,V,100
20d,BMS_Voltages_13,['BMS'],Cell_V_96,40,8,0.012,2,,,V,100
20d,BMS_Voltages_13,['BMS'],Cell_V_97,48,8,0.012,2,,,V,100
20d,BMS_Voltages_13,['BMS'],Cell_OCV_Offset_213,56,8,0.004,0,,,V,100
20e,BMS_Voltages_14,['BMS'],Cell_V_98,0,8,0.012,2,,,V,100
20e,BMS_Voltages_14,['BMS'],Cell_V_99,8,8,0.012,2,,,V,100
20e,BMS_Voltages_14,['BMS'],Cell_V_100,16,8,0.012,2,,,V,100
20e,BMS_Voltages_14,['BMS'],Cell_V_101,24,8,0.012,2,,,V,100
20e,BMS_Voltages_14,['BMS'],Cell_V_102,32,8,0.012,2,,,V,100
20e,BMS_Voltages_14,['BMS'],Cell_V_103,40,8,0.012,2,,,V,100
20e,BMS_Voltages_14,['BMS'],Cell_V_104,48,8,0.012,2,,,V,100
20e,BMS_Voltages_14,['BMS'],Cell_OCV_Offset_214,56,8,0.004,0,,,V,100
20f,BMS_Voltages_15,['BMS'],Cell_V_105,0,8,0.012,2,,,V,100
20f,BMS_Voltages_15,['BMS'],Cell_V_106,8,8,0.012,2,,,V,100
20f,BMS_Voltages_15,['BMS'],Cell_V_107,16,8,0.012,2,,,V,100
20f,BMS_Voltages_15,['BMS'],Cell_V_108,24,8,0.012,2,,,V,100
20f,BMS_Voltages_15,['BMS'],Cell_V_109,32,8,0.012,2,,,V,100
20f,BMS_Voltages_15,['BMS'],Cell_V_110,40,8,0.012,2,,,V,100
20f,BMS_Voltages_15,['BMS'],Cell_V_111,48,8,0.012,2,,,V,100
20f,BMS_Voltages_15,['BMS'],Cell_OCV_Offset_115,56,8,0.004,0,,,V,100
210,BMS_Voltages_16,['BMS'],Cell_V_112,0,8,0.012,2,,,V,100
210,BMS_Voltages_16,['BMS'],Cell_V_113,8,8,0.012,2,,,V,100
210,BMS_Voltages_16,['BMS'],Cell_V_114,16,8,0.012,2,,,V,100
210,BMS_Voltages_16,['BMS'],Cell_V_115,24,8,0.012,2,,,V,100
210,BMS_Voltages_16,['BMS'],Cell_V_116,32,8,0.012,2,,,V,100
210,BMS_Voltages_16,['BMS'],Cell_V_117,40,8,0.012,2,,,V,100
210,BMS_Voltages_16,['BMS'],Cell_V_118,48,8,0.012,2,,,V,100
210,BMS_Voltages_16,['BMS'],Cell_OCV_Offset_216,56,8,0.004,0,,,V,100
211,BMS_Voltages_17,['BMS'],Cell_V_119,0,8,0.012,2,,,V,100
211,BMS_Voltages_17,['BMS'],Cell_V_120,8,8,0.012,2,,,V,100
211,BMS_Voltages_17,['BMS'],Cell_V_121,16,8,0.012,2,,,V,100
211,BMS_Voltages_17,['BMS'],Cell_V_122,24,8,0.012,2,,,V,100
211,BMS_Voltages_17,['BMS'],Cell_V_123,32,8,0.012,2,,,V,100
211,BMS_Voltages_17,['BMS'],Cell_V_124,40,8,0.012,2,,,V,100
211,BMS_Voltages_17,['BMS'],Cell_V_125,48,8,0.012,2,,,V,100
211,BMS_Voltages_17,['BMS'],Cell_OCV_Offset_217,56,8,0.004,0,,,V,100
212,BMS_Voltages_18,['BMS'],Cell_V_126,0,8,0.012,2,,,V,100
212,BMS_Voltages_18,['BMS'],Cell_V_127,8,8,0.012,2,,,V,100
212,BMS_Voltages_18,['BMS'],Cell_V_128,16,8,0.012,2,,,V,100
212,BMS_Voltages_18,['BMS'],Cell_V_129,24,8,0.012,2,,,V,100
212,BMS_Voltages_18,['BMS'],Cell_V_130,32,8,0.012,2,,,V,100
212,BMS_Voltages_18,['BMS'],Cell_V_131,40,8,0.012,2,,,V,100
212,BMS_Voltages_18,['BMS'],Cell_V_132,48,8,0.012,2,,,V,100
212,BMS_Voltages_18,['BMS'],Cell_OCV_Offset_218,56,8,0.004,0,,,V,100
213,BMS_Voltages_19,['BMS'],Cell_V_133,0,8,0.012,2,,,V,100
213,BMS_Voltages_19,['BMS'],Cell_V_134,8,8,0.012,2,,,V,100
213,BMS_Voltages_19,['BMS'],Cell_V_135,16,8,0.012,2,,,V,100
213,BMS_Voltages_19,['BMS'],Cell_V_136,24,8,0.012,2,,,V,100
213,BMS_Voltages_19,['BMS'],Cell_V_137,32,8,0.012,2,,,V,100
213,BMS_Voltages_19,['BMS'],Cell_V_138,40,8,0.012,2,,,V,100
213,BMS_Voltages_19,['BMS'],Cell_V_139,48,8,0.012,2,,,V,100
213,BMS_Voltages_19,['BMS'],Cell_OCV_Offset_219,56,8,0.004,0,,,V,100
220,BMS_Temperatures_0,['BMS'],Cell_T_0,0,8,1,-40,,,C,100
220,BMS_Temperatures_0,['BMS'],Cell_T_1,8,8,1,-40,,,C,100
220,BMS_Temperatures_0,['BMS'],Cell_T_2,16,8,1,-40,,,C,100
220,BMS_Temperatures_0,['BMS'],Cell_T_3,24,8,1,-40,,,C,100
220,BMS_Temperatures_0,['BMS'],Cell_T_4,32,8,1,-40,,,C,100
220,BMS_Temperatures_0,['BMS'],Cell_T_5,40,8,1,-40,,,C,100
220,BMS_Temperatures_0,['BMS'],Cell_T_6,48,8,1,-40,,,C,100
221,BMS_Temperatures_1,['BMS'],Cell_T_7,0,8,1,-40,,,C,100
221,BMS_Temperatures_1,['BMS'],Cell_T_8,8,8,1,-40,,,C,100
221,BMS_Temperatures_1,['BMS'],Cell_T_9,16,8,1,-40,,,C,100
221,BMS_Temperatures_1,['BMS'],Cell_T_10,24,8,1,-40,,,C,100
221,BMS_Temperatures_1,['BMS'],Cell_T_11,32,8,1,-40,,,C,100
221,BMS_Temperatures_1,['BMS'],Cell_T_12,40,8,1,-40,,,C,100
221,BMS_Temperatures_1,['BMS'],Cell_T_13,48,8,1,-40,,,C,100
222,BMS_Temperatures_2,['BMS'],Cell_T_14,0,8,1,-40,,,C,100
222,BMS_Temperatures_2,['BMS'],Cell_T_15,8,8,1,-40,,,C,100
222,BMS_Temperatures_2,['BMS'],Cell_T_16,16,8,1,-40,,,C,100
222,BMS_Temperatures_2,['BMS'],Cell_T_17,24,8,1,-40,,,C,100
222,BMS_Temperatures_2,['BMS'],Cell_T_18,32,8,1,-40,,,C,100
222,BMS_Temperatures_2,['BMS'],Cell_T_19,40,8,1,-40,,,C,100
222,BMS_Temperatures_2,['BMS'],Cell_T_20,48,8,1,-40,,,C,100
223,BMS_Temperatures_3,['BMS'],Cell_T_21,0,8,1,-40,,,C,100
223,BMS_Temperatures_3,['BMS'],Cell_T_22,8,8,1,-40,,,C,100
223,BMS_Temperatures_3,['BMS'],Cell_T_23,16,8,1,-40,,,C,100
223,BMS_Temperatures_3,['BMS'],Cell_T_24,24,8,1,-40,,,C,100
223,BMS_Temperatures_3,['BMS'],Cell_T_25,32,8,1,-40,,,C,100
223,BMS_Temperatures_3,['BMS'],Cell_T_26,40,8,1,-40,,,C,100
223,BMS_Temperatures_3,['BMS'],Cell_T_27,48,8,1,-40,,,C,100
224,BMS_Temperatures_4,['BMS'],Cell_T_28,0,8,1,-40,,,C,100
224,BMS_Temperatures_4,['BMS'],Cell_T_29,8,8,1,-40,,,C,100
224,BMS_Temperatures_4,['BMS'],Cell_T_30,16,8,1,-40,,,C,100
224,BMS_Temperatures_4,['BMS'],Cell_T_31,24,8,1,-40,,,C,100
224,BMS_Temperatures_4,['BMS'],Cell_T_32,32,8,1,-40,,,C,100
224,BMS_Temperatures_4,['BMS'],Cell_T_33,40,8,1,-40,,,C,100
224,BMS_Temperatures_4,['BMS'],Cell_T_34,48,8,1,-40,,,C,100
225,BMS_Temperatures_5,['BMS'],Cell_T_35,0,8,1,-40,,,C,100
225,BMS_Temperatures_5,['BMS'],Cell_T_36,8,8,1,-40,,,C,100
225,BMS_Temperatures_5,['BMS'],Cell_T_37,16,8,1,-40,,,C,100
225,BMS_Temperatures_5,['BMS'],Cell_T_38,24,8,1,-40,,,C,100
225,BMS_Temperatures_5,['BMS'],Cell_T_39,32,8,1,-40,,,C,100
225,BMS_Temperatures_5,['BMS'],Cell_T_40,40,8,1,-40,,,C,100
225,BMS_Temperatures_5,['BMS'],Cell_T_41,48,8,1,-40,,,C,100
226,BMS_Temperatures_6,['BMS'],Cell_T_42,0,8,1,-40,,,C,100
226,BMS_Temperatures_6,['BMS'],Cell_T_43,8,8,1,-40,,,C,100
226,BMS_Temperatures_6,['BMS'],Cell_T_44,16,8,1,-40,,,C,100
226,BMS_Temperatures_6,['BMS'],Cell_T_45,24,8,1,-40,,,C,100
226,BMS_Temperatures_6,['BMS'],Cell_T_46,32,8,1,-40,,,C,100
226,BMS_Temperatures_6,['BMS'],Cell_T_47,40,8,1,-40,,,C,100
226,BMS_Temperatures_6,['BMS'],Cell_T_48,48,8,1,-40,,,C,100
227,BMS_Temperatures_7,['BMS'],Cell_T_49,0,8,1,-40,,,C,100
227,BMS_Temperatures_7,['BMS'],Cell_T_50,8,8,1,-40,,,C,100
227,BMS_Temperatures_7,['BMS'],Cell_T_51,16,8,1,-40,,,C,100
227,BMS_Temperatures_7,['BMS'],Cell_T_52,24,8,1,-40,,,C,100
227,BMS_Temperatures_7,['BMS'],Cell_T_53,32,8,1,-40,,,C,100
227,BMS_Temperatures_7,['BMS'],Cell_T_54,40,8,1,-40,,,C,100
227,BMS_Temperatures_7,['BMS'],Cell_T_55,48,8,1,-40,,,C,100
228,BMS_Temperatures_8,['BMS'],Cell_T_56,0,8,1,-40,,,C,100
228,BMS_Temperatures_8,['BMS'],Cell_T_57,8,8,1,-40,,,C,100
228,BMS_Temperatures_8,['BMS'],Cell_T_58,16,8,1,-40,,,C,100
228,BMS_Temperatures_8,['BMS'],Cell_T_59,24,8,1,-40,,,C,100
228,BMS_Temperatures_8,['BMS'],Cell_T_60,32,8,1,-40,,,C,100
228,BMS_Temperatures_8,['BMS'],Cell_T_61,40,8,1,-40,,,C,100
228,BMS_Temperatures_8,['BMS'],Cell_T_62,48,8,1,-40,,,C,100
229,BMS_Temperatures_9,['BMS'],Cell_T_63,0,8,1,-40,,,C,100
229,BMS_Temperatures_9,['BMS'],Cell_T_64,8,8,1,-40,,,C,100
229,BMS_Temperatures_9,['BMS'],Cell_T_65,16,8,1,-40,,,C,100
229,BMS_Temperatures_9,['BMS'],Cell_T_66,24,8,1,-40,,,C,100
229,BMS_Temperatures_9,['BMS'],Cell_T_67,32,8,1,-40,,,C,100
229,BMS_Temperatures_9,['BMS'],Cell_T_68,40,8,1,-40,,,C,100
229,BMS_Temperatures_9,['BMS'],Cell_T_69,48,8,1,-40,,,C,100
22a,BMS_Temperatures_10,['BMS'],Cell_T_70,0,8,1,-40,,,C,100
22a,BMS_Temperatures_10,['BMS'],Cell_T_71,8,8,1,-40,,,C,100
22a,BMS_Temperatures_10,['BMS'],Cell_T_72,16,8,1,-40,,,C,100
22a,BMS_Temperatures_10,['BMS'],Cell_T_73,24,8,1,-40,,,C,100
22a,BMS_Temperatures_10,['BMS'],Cell_T_74,32,8,1,-40,,,C,100
22a,BMS_Temperatures_10,['BMS'],Cell_T_75,40,8,1,-40,,,C,100
22a,BMS_Temperatures_10,['BMS'],Cell_T_76,48,8,1,-40,,,C,100
22b,BMS_Temperatures_11,['BMS'],Cell_T_77,0,8,1,-40,,,C,100
22b,BMS_Temperatures_11,['BMS'],Cell_T_78,8,8,1,-40,,,C,100
22b,BMS_Temperatures_11,['BMS'],Cell_T_79,16,8,1,-40,,,C,100
22b,BMS_Temperatures_11,['BMS'],Cell_T_80,24,8,1,-40,,,C,100
22b,BMS_Temperatures_11,['BMS'],Cell_T_81,32,8,1,-40,,,C,100
22b,BMS_Temperatures_11,['BMS'],Cell_T_82,40,8,1,-40,,,C,100
22b,BMS_Temperatures_11,['BMS'],Cell_T_83,48,8,1,-40,,,C,100
22c,BMS_Temperatures_12,['BMS'],Cell_T_84,0,8,1,-40,,,C,100
22c,BMS_Temperatures_12,['BMS'],Cell_T_85,8,8,1,-40,,,C,100
22c,BMS_Temperatures_12,['BMS'],Cell_T_86,16,8,1,-40,,,C,100
22c,BMS_Temperatures_12,['BMS'],Cell_T_87,24,8,1,-40,,,C,100
22c,BMS_Temperatures_12,['BMS'],Cell_T_88,32,8,1,-40,,,C,100
22c,BMS_Temperatures_12,['BMS'],Cell_T_89,40,8,1,-40,,,C,100
22c,BMS_Temperatures_12,['BMS'],Cell_T_90,48,8,1,-40,,,C,100
22d,BMS_Temperatures_13,['BMS'],Cell_T_91,0,8,1,-40,,,C,100
22d,BMS_Temperatures_13,['BMS'],Cell_T_92,8,8,1,-40,,,C,100
22d,BMS_Temperatures_13,['BMS'],Cell_T_93,16,8,1,-40,,,C,100
22d,BMS_Temperatures_13,['BMS'],Cell_T_94,24,8,1,-40,,,C,100
22d,BMS_Temperatures_13,['BMS'],Cell_T_95,32,8,1,-40,,,C,100
22d,BMS_Temperatures_13,['BMS'],Cell_T_96,40,8,1,-40,,,C,100
22d,BMS_Temperatures_13,['BMS'],Cell_T_97,48,8,1,-40,,,C,100
22e,BMS_Temperatures_14,['BMS'],Cell_T_98,0,8,1,-40,,,C,100
22e,BMS_Temperatures_14,['BMS'],Cell_T_99,8,8,1,-40,,,C,100
22e,BMS_Temperatures_14,['BMS'],Cell_T_100,16,8,1,-40,,,C,100
22e,BMS_Temperatures_14,['BMS'],Cell_T_101,24,8,1,-40,,,C,100
22e,BMS_Temperatures_14,['BMS'],Cell_T_102,32,8,1,-40,,,C,100
22e,BMS_Temperatures_14,['BMS'],Cell_T_103,40,8,1,-40,,,C,100
22e,BMS_Temperatures_14,['BMS'],Cell_T_104,48,8,1,-40,,,C,100
22f,BMS_Temperatures_15,['BMS'],Cell_T_105,0,8,1,-40,,,C,100
22f,BMS_Temperatures_15,['BMS'],Cell_T_106,8,8,1,-40,,,C,100
22f,BMS_Temperatures_15,['BMS'],Cell_T_107,16,8,1,-40,,,C,100
22f,BMS_Temperatures_15,['BMS'],Cell_T_108,24,8,1,-40,,,C,100
22f,BMS_Temperatures_15,['BMS'],Cell_T_109,32,8,1,-40,,,C,100
22f,BMS_Temperatures_15,['BMS'],Cell_T_110,40,8,1,-40,,,C,100
22f,BMS_Temperatures_15,['BMS'],Cell_T_111,48,8,1,-40,,,C,100
240,BMS_SOE,['BMS'],Max_Discharge_Current,0,12,0.1,0,0,300,A,10
240,BMS_SOE,['BMS'],Max_Regen_Current,12,12,0.1,0,0,300,A,10
240,BMS_SOE,['BMS'],Battery_Voltage,24,16,0.01,0,0,600,V,10
240,BMS_SOE,['BMS'],Battery_Temperature,40,8,1,-40,0,100,C,10
240,BMS_SOE,['BMS'],Battery_Current,48,16,0.01,0,-300,300,A,10
250,BMS_Faults,['BMS'],Fault_Summary,0,1,1,0,,,,100
250,BMS_Faults,['BMS'],Undervoltage_Fault,1,1,1,0,,,,100
250,BMS_Faults,['BMS'],Overvoltage_Fault,2,1,1,0,,,,100
250,BMS_Faults,['BMS'],Undertemperature_Fault,3,1,1,0,,,,100
250,BMS_Faults,['BMS'],Overtemperature_Fault,4,1,1,0,,,,100
250,BMS_Faults,['BMS'],Overcurrent_Fault,5,1,1,0,,,,100
250,BMS_Faults,['BMS'],External_Kill_Fault,6,1,1,0,,,,100
250,BMS_Faults,['BMS'],Open_Wire_Fault,7,1,1,0,,,,100
241,BMS_Status,['BMS'],BMS_State,0,8,1,0,,,,100
241,BMS_Status,['BMS'],Max_Cell_Temp,8,8,1,-40,0,100,A,100
241,BMS_Status,['BMS'],Min_Cell_Temp,16,8,1,-40,0,100,A,100
241,BMS_Status,['BMS'],Max_Cell_Voltage,24,8,0.012,2,0,5,V,100
241,BMS_Status,['BMS'],Min_Cell_Voltage,32,8,0.012,2,0,5,V,100
241,BMS_Status,['BMS'],BMS_SOC,40,8,0.5,0,0,100,%,100
242,BMS_CMD,[],BMS_Command,0,8,1,0,,,,